"0","map.width = 32"
"0","land <- land.pattern.func(land.grid = 4, map.width = map.width)"
"0","land.long <- land %>% reshape2::melt()"
"0",""
"0","land.long %>% "
"0","  ggplot(aes(x = Var1, y = Var2, fill = factor(value))) +"
"0","  geom_tile(col = ""grey70"") +"
"0","  scale_fill_manual(values = c(""white"", ""grey50""))+"
"0","  labs(fill = ""L"", x = NULL, y = NULL) +"
"0","  theme_classic() +"
"0","  theme(axis.line = element_blank(), "
"0","        axis.ticks = element_blank(),"
"0","        axis.text = element_blank(), "
"0","        legend.margin = margin(0,0,0,0))"
